source,target
22260,22286
22260,22288
22260,22292
22260,22293
22260,22298
22260,22299
22260,22302
22260,22367
22260,22372
22260,22373
22260,22510
22260,22514
22260,22521
22260,22610
22260,22626
22260,22725
22260,22873
22260,22910
22260,22920
22260,22924
22260,22926
22260,22931
22260,22935
22260,22971
22260,22989
22260,22990
22260,23010
22260,23063
22260,23108
22260,23215
22260,23219
22260,23229
22260,23243
22260,23249
22260,23287
22260,23413
22260,23429
22260,23474
22260,23475
22260,23546
22260,23548
22260,23553
22260,23555
22260,23661
22260,23684
22260,23872
22260,23880
22260,23912
22260,23917
22260,23969
22260,23974
22260,23975
22260,24023
22260,24031
22260,24037
22260,24039
22260,24072
22260,24080
22260,24094
22260,24100
22260,24111
22260,24143
22260,24146
22260,24154
22260,24155
22260,24158
22260,24173
22260,24174
22260,24179
22260,24182
22260,24196
22260,24363
22260,24380
22260,24392
22260,24479
22260,24562
22260,24578
22260,24663
22260,24690
22260,24716
22260,24804
22260,24805
22260,24860
22260,24904
22260,24907
22260,24909
22260,24935
22260,25012
22260,25180
22260,25275
22260,25326
22260,25329
22260,25395
22260,25414
22260,25442
22260,25449
22260,25455
22260,25456
22260,25458
22260,25468
22260,25492
22260,25495
22260,25496
22260,25498
22260,25501
22260,25510
22260,25526
22260,25560
22260,25590
22260,25745
22260,25765
22260,25795
22260,25888
22260,25943
22260,25944
22260,25954
22260,26090
22260,26142
22260,26212
22260,26243
22260,26272
22260,26273
22260,26318
22260,26480
22260,26482
22260,26517
22260,26522
22260,26528
22260,26529
22260,26535
22260,26537
22260,26575
22260,26586
22260,26588
22260,26589
22260,26623
22260,26650
22260,26668
22260,26681
22260,26695
22260,26717
22260,26720
22260,26776
22260,26817
22260,26818
22260,26872
22260,26899
22260,26922
22260,26938
22260,26940
22260,27009
22260,27039
22260,27044
22260,27053
22260,27078
22260,27130
22260,27167
22260,27170
22260,27219
22260,27268
22260,27333
22260,27368
22260,27403
22260,27522
22260,27525
22260,27527
22260,27639
22260,27655
22260,27673
22260,27679
22260,27688
22260,27699
22260,27700
22260,27703
22260,27733
22260,27750
22260,27774
22260,28376
22260,28379
22260,28399
22260,28415
22260,28437
22260,28439
22260,28565
22260,28644
22260,28711
22260,28724
22260,28835
22260,28868
22260,28880
22260,28910
22260,28913
22260,28937
22260,28977
22260,28984
22260,28996
22260,29037
22260,29045
22260,29121
22260,29123
22260,29162
22260,30666
22260,29250
22260,29262
22260,29270
22260,29386
22260,29390
22260,29394
22260,29395
22260,29401
22260,29542
22260,29707
22260,29735
22260,29736
22260,29752
22260,29807
22260,29827
22260,29900
22260,29911
22260,29915
22260,29926
22260,29959
22260,29973
22260,30001
22260,30072
22260,30073
22260,30123
22260,30160
22260,30165
22260,30170
22260,30211
22260,30225
22260,30230
22260,30236
22260,30353
22260,30400
22260,30409
22260,30454
22260,30464
22260,30478
22260,30487
22260,30504
22260,30533
22260,30697
22260,30716
22260,30746
22260,30823
22260,30828
22260,30865
22260,30869
22260,30877
22260,30880
22260,30891
22260,30894
22260,30913
22260,31012
22260,31067
22260,31073
22260,31128
22260,31139
22260,31141
22260,31191
22260,31250
22260,31287
22260,31299
22260,31322
22260,31348
22260,31355
22260,31411
22260,31419
22260,31469
22260,31473
22260,31475
22260,31482
22260,31528
22260,31610
22260,31628
22260,31653
22260,31657
22260,31693
22260,31694
22260,31707
22260,31740
22260,31750
22260,31752
22260,31761
22260,31788
22260,30939
22260,30947
22260,30963
22260,30968
22260,30970
22260,30986
22260,28208
22260,28277
22260,28278
22260,27952
22260,28011
22260,28012
22260,12551
22260,12566
22260,12569
22260,5693
22260,5758
22260,5781
22260,5782
22260,5783
22260,5791
22260,5796
22260,5799
22260,5800
22260,5805
22260,5806
22260,5808
22260,5811
22260,5902
22260,5937
22260,5972
22260,5974
22260,6020
22260,6029
22260,6047
22260,6051
22260,6052
22260,6053
22260,6061
22260,6054
22260,6064
22260,6112
22260,22836
150,28
150,29
150,30
150,31
150,32
150,33
150,34
150,35
150,37
150,38
150,146
150,147
150,148
150,203
150,460
150,618
150,671
150,693
150,730
150,795
150,839
150,844
150,1004
150,1125
150,1161
150,1301
150,1993
150,2107
150,2112
150,2114
150,2131
150,2319
150,2351
150,2383
150,2403
150,2460
150,2679
150,2697
150,2837
150,2839
150,3147
150,3255
150,3475
150,3520
150,3565
150,3577
150,3625
150,3688
150,3690
150,3710
150,3794
150,4183
150,4371
150,4853
150,4857
150,5237
150,5634
150,6408
150,6453
150,6478
150,6503
150,6621
150,6693
150,6706
150,6757
150,6866
150,6867
150,6884
150,6897
150,7065
150,7099
150,7189
150,7195
150,7224
150,7256
150,7285
150,7286
150,7324
150,7327
150,7403
150,7421
150,7651
150,7654
150,7817
150,7829
150,7849
150,7958
150,7990
150,8066
150,8186
150,8320
150,8377
150,8468
150,8471
150,8701
150,8912
150,8918
150,8994
150,9049
150,9159
150,9234
150,9338
150,9378
150,9437
150,9439
150,9539
150,9671
150,9689
150,9706
150,9710
150,9744
150,9869
150,9884
150,10027
150,10040
150,10044
150,10088
150,10106
150,10215
150,10426
150,10481
150,10490
150,10717
150,10740
150,10858
150,10913
150,10922
150,10959
150,10979
150,10983
150,10987
150,11029
150,11223
150,11366
150,11452
150,11456
150,11644
150,12306
150,12308
150,12493
150,12542
150,12600
150,12686
150,12802
150,12885
150,13068
150,13069
150,13189
150,13397
150,13426
150,13432
150,13474
150,13573
150,13612
150,13821
150,13877
150,13912
150,13996
150,14026
150,14036
150,14054
150,14065
150,14082
150,14104
150,14115
150,14194
150,14263
150,14298
150,14365
150,14390
150,14529
150,14608
150,14776
150,14961
150,15009
150,15015
150,15061
150,15120
150,15204
150,15361
150,15382
150,15568
150,15735
150,15811
150,15853
150,16197
150,16213
150,16221
150,16229
150,16323
150,16499
150,16644
150,16649
150,16808
150,16941
150,16942
150,17105
150,17119
150,17133
150,17195
150,17237
150,17238
150,17278
150,17299
150,17309
150,17315
150,17356
150,17358
150,17360
150,17361
150,17362
150,17423
150,17428
150,17446
150,17471
150,17482
150,17553
150,17567
150,17704
150,17707
150,17849
150,18362
150,18367
150,18371
150,18386
150,18463
150,18473
150,18613
150,18687
150,18717
150,18908
150,18926
150,18931
150,18934
150,19090
150,19098
150,19204
150,19283
150,19361
150,19364
150,19416
150,19468
150,19521
150,19528
150,19531
150,19536
150,19539
150,19540
150,19896
150,20172
150,20182
150,20189
150,20192
150,20217
150,20371
150,20377
150,20380
150,20389
150,20399
150,20407
150,20413
150,20482
150,20525
150,20542
150,20617
150,20648
150,20655
150,20730
150,20735
150,20776
150,20792
150,20946
150,20990
150,20991
150,20994
150,21011
150,21212
150,21283
150,21433
150,21521
150,22004
150,22171
150,22245
150,22250
150,22252
150,22260
150,22267
150,22269
150,22270
150,22273
150,22275
150,22288
150,22292
150,22293
150,22298
150,22299
150,22367
150,22408
150,22510
150,22514
150,22610
150,22873
150,22887
150,22910
150,22920
150,22926
150,22931
150,22935
150,22971
150,22989
150,23063
150,23152
150,23229
150,23267
150,23548
150,23555
150,23661
150,23824
150,23917
150,23969
150,24023
150,24039
150,24100
150,24154
150,24179
150,24182
150,24716
150,24736
150,24861
150,24904
150,24907
150,24935
150,25012
150,25180
150,25213
150,25395
150,25449
150,25455
150,25456
150,25458
150,25496
150,25498
150,25501
150,25510
150,25526
150,25590
150,26142
150,26391
150,26457
150,26480
150,26482
150,26517
150,26537
150,26541
150,26575
150,26586
150,26623
150,26668
150,26776
150,26818
150,27078
150,27130
150,27167
150,27170
150,27219
150,27403
150,27522
150,27527
150,27534
150,27535
150,27700
150,27703
150,28880
150,28984
150,29037
150,29199
150,29386
150,29388
150,29394
150,29395
150,29736
150,29853
150,30072
150,30123
150,30225
150,30400
150,30409
150,30478
150,30487
150,30865
150,30891
150,31067
150,31144
150,31191
150,31242
150,31355
150,31419
150,31475
150,31482
150,31528
150,27832
150,31694
150,31707
150,31740
150,31788
150,27644
150,30936
150,30955
150,30966
150,30975
150,28072
150,28277
150,28278
150,28011
150,28012
150,12551
150,12566
150,5687
150,5693
150,5729
150,5796
150,5799
150,5851
150,5937
150,5972
150,5974
150,6020
150,6029
150,6047
150,6051
150,6052
150,6053
150,6061
150,6054
150,6064
150,6191
150,22836
402,25
402,231
402,395
402,396
402,397
402,398
402,399
402,400
402,401
402,404
402,403
402,405
402,407
402,409
402,415
402,662
402,878
402,1180
402,1282
402,1284
402,1285
402,1288
402,1290
402,2032
402,2095
402,2097
402,2098
402,2125
402,2266
402,2277
402,2280
402,2282
402,2455
402,2494
402,2521
402,2755
402,2756
402,2757
402,2763
402,3117
402,3283
402,3299
402,3301
402,3335
402,3336
402,3369
402,3374
402,3387
402,3455
402,3494
402,3518
402,3536
402,3669
402,3672
402,3712
402,3761
402,3772
402,3773
402,3806
402,3807
402,3815
402,3877
402,3912
402,3916
402,3955
402,3969
402,4015
402,4055
402,4120
402,4245
402,4366
402,4367
402,4368
402,4372
402,4374
402,4376
402,4388
402,4390
402,4638
402,4641
402,4642
402,4644
402,4645
402,4646
402,4647
402,4649
402,4772
402,4779
402,4910
402,4918
402,4921
402,4915
402,4916
402,4917
402,4923
402,4925
402,4926
402,4928
402,4929
402,4932
402,4933
402,4936
402,4938
402,4939
402,4940
402,4941
402,4942
402,4943
402,4944
402,4946
402,4947
402,4948
402,4949
402,4950
402,4951
402,4952
402,4953
402,4955
402,4963
402,4968
402,4972
402,4979
402,4984
402,4989
402,4990
402,5021
402,5040
402,5041
402,5042
402,5048
402,5050
402,5058
402,5071
402,5082
402,5087
402,5090
402,5100
402,5109
402,5125
402,5139
402,5146
402,5149
402,5163
402,5164
402,5185
402,5186
402,5188
402,5197
402,5198
402,5200
402,6543
402,5204
402,5205
402,5208
402,5209
402,5210
402,5211
402,5212
402,5213
402,5214
402,5215
402,5216
402,5218
402,5219
402,5220
402,5221
402,5224
402,5225
402,5226
402,5228
402,5230
402,5231
402,5232
402,5233
402,5235
402,5237
402,5239
402,5240
402,5242
402,5243
402,5244
402,5246
402,5247
402,5249
402,5250
402,5251
402,5291
402,5292
402,5335
402,5395
402,5484
402,5616
402,6249
402,6408
402,6417
402,6422
402,6541
402,6600
402,6601
402,6604
402,6616
402,6652
402,6818
402,7220
402,7256
402,7604
402,7716
402,7753
402,7864
402,7880
402,7909
402,7929
402,7943
402,8031
402,8176
402,8237
402,8323
402,8325
402,8381
402,8385
402,8387
402,8406
402,8407
402,8413
402,8414
402,8415
402,8416
402,8421
402,8424
402,8428
402,8429
402,8431
402,8433
402,8437
402,8455
402,8529
402,8531
402,8574
402,8575
402,8696
402,8701
402,8705
402,8747
402,8887
402,8916
402,8936
402,8937
402,8941
402,8942
402,8944
402,10741
402,8976
402,8977
402,8978
402,9015
402,9018
402,9194
402,9204
402,9206
402,9294
402,9296
402,9314
402,9519
402,9570
402,9589
402,9613
402,9755
402,9851
402,9869
402,10189
402,10225
402,10299
402,10302
402,10479
402,10554
402,10611
402,10614
402,10616
402,10617
402,10758
402,10760
402,10765
402,10767
402,11156
402,11159
402,11161
402,11166
402,11223
402,11225
402,11265
402,11477
402,11599
402,11702
402,11740
402,11850
402,11873
402,11893
402,11894
402,12013
402,12033
402,12114
402,12194
402,12216
402,12317
402,12763
402,12785
402,12930
402,12931
402,13017
402,13317
402,13351
402,13353
402,13393
402,13439
402,13555
402,13573
402,13612
402,13811
402,13815
402,14011
402,14054
402,14059
402,14109
402,14237
402,14248
402,14692
402,14914
402,14921
402,14948
402,14951
402,14952
402,14958
402,14971
402,14980
402,15100
402,15168
402,15170
402,15177
402,15181
402,15210
402,15542
402,15676
402,15677
402,15694
402,15688
402,15689
402,15691
402,15762
402,15785
402,15801
402,16334
402,15802
402,15820
402,15868
402,15869
402,15873
402,15883
402,15889
402,15894
402,15921
402,15931
402,15932
402,15936
402,15950
402,15954
402,16039
402,16051
402,16064
402,16065
402,16162
402,16174
402,16185
402,16199
402,16211
402,16212
402,16217
402,16220
402,16232
402,16261
402,16270
402,16277
402,16302
402,16303
402,16320
402,16336
402,16343
402,16345
402,16346
402,16406
402,16614
402,16842
402,16897
402,17005
402,17006
402,17007
402,17008
402,17011
402,17183
402,17367
402,17435
402,17580
402,17590
402,17718
402,17792
402,17849
402,17850
402,17864
402,17897
402,17902
402,17906
402,17911
402,17915
402,17916
402,17919
402,17921
402,17925
402,17927
402,17931
402,17933
402,17938
402,17955
402,17956
402,17957
402,17960
402,17961
402,17963
402,17966
402,17967
402,17984
402,17986
402,18073
402,18106
402,18116
402,18141
402,18423
402,18534
402,18597
402,18598
402,18601
402,18779
402,18806
402,18845
402,19099
402,19124
402,19194
402,19195
402,19203
402,19242
402,19373
402,19374
402,19460
402,19651
402,19652
402,19745
402,19763
402,19864
402,19877
402,19891
402,19892
402,19945
402,19946
402,19947
402,20000
402,20002
402,20010
402,20036
402,20039
402,20043
402,20060
402,20216
402,20345
402,20447
402,20553
402,20559
402,20560
402,20621
402,20672
402,20673
402,20717
402,20730
402,20944
402,20945
402,20964
402,21053
402,21126
402,21286
402,21410
402,21460
402,21500
402,21509
402,21551
402,21552
402,21553
402,21556
402,21598
402,21643
402,21657
402,21666
402,21695
402,21699
402,21747
402,21823
402,21835
402,21896
402,22020
402,22096
402,22138
402,22171
402,22247
402,22260
402,22303
402,22359
402,22428
402,22992
402,22998
402,23001
402,23002
402,23003
402,23030
402,23031
402,23036
402,23038
402,23049
402,23050
402,23069
402,23129
402,23229
402,23322
402,23375
402,23413
402,23475
402,23476
402,23503
402,23515
402,23563
402,23565
402,23567
402,23568
402,23807
402,23826
402,23922
402,23924
402,23970
402,23981
402,24044
402,24106
402,24119
402,24271
402,24286
402,24428
402,24443
402,24723
402,24766
402,24823
402,24871
402,24923
402,24925
402,24926
402,24927
402,24931
402,24967
402,24980
402,25079
402,25084
402,25085
402,25112
402,25143
402,25146
402,25152
402,25164
402,25183
402,25195
402,25241
402,25254
402,25255
402,25256
402,25258
402,25273
402,25299
402,25314
402,25318
402,25326
402,25327
402,25328
402,25331
402,25332
402,25341
402,25353
402,25356
402,25375
402,25394
402,25395
402,25400
402,25411
402,25412
402,25415
402,25419
402,25462
402,25464
402,25610
402,25752
402,25753
402,25844
402,25956
402,25973
402,25983
402,25985
402,26004
402,26078
402,26086
402,26089
402,26129
402,26192
402,26243
402,26280
402,26306
402,26307
402,26360
402,26367
402,26369
402,26654
402,26685
402,26725
402,26874
402,26916
402,26922
402,27053
402,27054
402,27056
402,27140
402,27152
402,27158
402,27162
402,27383
402,27386
402,27397
402,27398
402,27425
402,27541
402,27543
402,27544
402,27547
402,27593
402,27613
402,27614
402,27618
402,27679
402,27685
402,27714
402,27741
402,27743
402,27752
402,27783
402,28352
402,28360
402,28364
402,28389
402,28412
402,28433
402,28435
402,28436
402,28448
402,28557
402,28795
402,28908
402,28909
402,28911
402,28912
402,28913
402,28931
402,29056
402,29067
402,29073
402,29103
402,29109
402,29122
402,29124
402,29125
402,29170
402,29221
402,29261
402,29299
402,29367
402,29509
402,29526
402,29548
402,29556
402,29566
402,29657
402,29664
402,29665
402,29700
402,29701
402,29702
402,29703
402,30008
402,30009
402,30010
402,30022
402,30023
402,30111
402,30112
402,30123
402,30131
402,30133
402,30135
402,30191
402,30209
402,30211
402,30343
402,30352
402,30353
402,30405
402,30408
402,30414
402,30441
402,30442
402,30443
402,30458
402,30459
402,30460
402,30510
402,30644
402,30716
402,30784
402,30987
402,31177
402,31218
402,31356
402,31429
402,31442
402,31468
402,31479
402,31481
402,31482
402,31485
402,31487
402,31604
402,31610
402,31612
402,31652
402,31726
402,31738
402,31743
402,31744
402,31751
402,31753
402,31771
402,31776
402,31781
402,27897
402,31783
402,31784
402,31787
402,31788
402,31808
402,28137
402,28138
402,28146
402,28168
402,28314
402,27896
402,27915
402,28047
402,12551
402,12552
402,5806
402,5808
402,5938
402,5939
402,5940
402,5941
402,5954
402,5961
402,5962
402,6093
402,22836
402,22841
460,459
460,706
460,844
460,1556
460,1689
460,2107
460,2450
460,2679
460,3148
460,3255
460,3554
460,3724
460,4044
460,4190
460,4233
460,4286
460,4305
460,4853
460,5237
460,5472
460,6485
460,7248
460,7316
460,7421
460,8468
460,8510
460,8691
460,8701
460,9190
460,9361
460,9567
460,9702
460,9704
460,10088
460,10162
460,10164
460,10260
460,10818
460,10892
460,10981
460,10984
460,11065
460,11072
460,11366
460,11367
460,11373
460,11420
460,11452
460,11453
460,11555
460,11675
460,12115
460,12493
460,12599
460,12798
460,13573
460,13816
460,13821
460,13823
460,13824
460,13826
460,13912
460,14601
460,14660
460,14673
460,14732
460,14818
460,15015
460,15017
460,14996
460,15039
460,15204
460,15209
460,15335
460,15375
460,15510
460,15680
460,15853
460,15895
460,16566
460,16610
460,16611
460,16612
460,16613
460,16620
460,17567
460,17704
460,18324
460,18367
460,18548
460,18572
460,18818
460,18934
460,19046
460,19190
460,19469
460,19470
460,20193
460,20376
460,20849
460,20988
460,20990
460,21212
460,21614
460,21616
460,21981
460,22168
460,22171
460,22260
460,22298
460,22517
460,22601
460,22610
460,22887
460,22888
460,22903
460,22969
460,22989
460,23917
460,23943
460,23948
460,24358
460,24399
460,24465
460,24474
460,24565
460,25477
460,25558
460,25670
460,26407
460,27015
460,27167
460,27355
460,28549
460,28690
460,28785
460,28839
460,28888
460,28936
460,28994
460,29394
460,29913
460,31067
460,31105
460,31511
460,30939
460,30940
460,30944
460,30946
460,30958
460,30970
460,30972
460,30976
460,28192
460,28209
460,27937
460,27953
460,12566
460,12569
460,5735
460,5751
460,5877
460,5900
460,6147
622,618
622,623
622,633
622,634
622,755
622,822
622,1148
622,1169
622,1301
622,1626
622,1627
622,1681
622,2043
622,2044
622,2277
622,2283
622,2284
622,2285
622,2351
622,2562
622,2708
622,2718
622,2804
622,2812
622,2853
622,2969
622,2993
622,3081
622,3122
622,3128
622,3130
622,3148
622,3197
622,3310
622,3463
622,3520
622,3593
622,4264
622,4784
622,4871
622,5425
622,5599
622,5631
622,6503
622,6746
622,6769
622,6879
622,6935
622,6975
622,7414
622,7591
622,7817
622,7829
622,7918
622,7926
622,8029
622,8275
622,8497
622,8553
622,8557
622,8559
622,8561
622,8697
622,8698
622,8816
622,9206
622,9338
622,9515
622,9535
622,9570
622,9669
622,9671
622,9672
622,9687
622,9694
622,9696
622,9718
622,9719
622,9744
622,9932
622,9935
622,9945
622,10008
622,10034
622,10036
622,10298
622,11105
622,11118
622,11749
622,12495
622,12542
622,12646
622,12668
622,12695
622,12835
622,12837
622,12841
622,13573
622,13561
622,13615
622,13949
622,14298
622,14365
622,15605
622,15906
622,16381
622,16416
622,16671
622,16733
622,17020
622,17028
622,17109
622,17157
622,17186
622,17408
622,17413
622,17414
622,17415
622,17416
622,17431
622,17472
622,17545
622,17683
622,17696
622,17752
622,18176
622,18717
622,18752
622,18789
622,18794
622,18964
622,18965
622,18966
622,19044
622,19098
622,19335
622,19539
622,19834
622,19871
622,19890
622,20407
622,20413
622,20476
622,20591
622,20615
622,20747
622,20900
622,20973
622,21151
622,21322
622,21588
622,21705
622,21981
622,22004
622,22140
622,22141
622,22177
622,22215
622,22217
622,22218
622,22222
622,22223
622,22245
622,22252
622,22510
622,22514
622,22521
622,22537
622,22545
622,22546
622,22791
622,22863
622,23063
622,23212
622,23217
622,23221
622,23234
622,23238
622,23323
622,23458
622,23546
622,23547
622,23548
622,23553
622,23555
622,23767
622,24100
622,24104
622,24157
622,24487
622,25012
622,25443
622,25498
622,25710
622,25745
622,25888
622,26093
622,26278
622,26281
622,26375
622,26376
622,26586
622,26668
622,26807
622,26922
622,27061
622,27077
622,27078
622,27079
622,27106
622,27374
622,27515
622,28440
622,28799
622,28854
622,28877
622,29209
622,29542
622,29913
622,30804
622,31102
622,31323
622,31325
622,31326
622,31327
622,31620
622,31621
622,31622
622,28096
622,28288
622,28302
622,27856
622,28022
622,28035
622,5718
622,5957
622,6027
622,6039
622,6046
622,6069
622,6095
622,6138
622,22836
640,639
640,642
640,701
640,1405
640,1449
640,1583
640,1613
640,2333
640,2442
640,2711
640,3093
640,3131
640,3141
640,3144
640,3145
640,3147
640,3148
640,3155
640,3157
640,3158
640,3159
640,3688
640,3690
640,3698
640,3710
640,3765
640,5682
640,5686
640,6202
640,6213
640,6368
640,6936
640,7069
640,7160
640,7372
640,7422
640,7506
640,7673
640,8488
640,8555
640,8894
640,9109
640,9355
640,9582
640,9805
640,9832
640,9835
640,9933
640,9939
640,9941
640,9943
640,10762
640,10867
640,10976
640,11279
640,11311
640,11704
640,12168
640,12727
640,12927
640,13277
640,13518
640,13539
640,13540
640,13573
640,13826
640,14009
640,14501
640,14727
640,15302
640,16754
640,17750
640,17752
640,17883
640,17884
