source,target
259,5960
259,6020
259,6021
259,6260
259,6373
259,6591
259,6599
259,6621
259,6882
259,6945
259,6946
259,7062
259,7074
259,7075
259,7078
259,7098
259,7100
259,7120
259,7123
259,7450
259,7146
259,7157
259,7257
259,7271
259,7272
259,7285
259,7131
259,3310
353,355
353,356
353,357
353,360
353,4
353,7
353,9
353,11
353,16
353,36
353,37
353,41
353,53
353,56
353,75
353,77
353,98
353,101
353,136
353,139
353,140
353,141
353,143
353,255
353,256
353,257
353,259
353,309
353,320
353,331
353,341
353,342
353,347
353,349
353,350
353,351
353,352
353,354
353,358
353,359
353,361
353,362
353,363
353,364
353,365
353,366
353,367
353,368
353,373
353,374
353,385
353,386
353,389
353,395
353,396
353,397
353,399
353,401
353,405
353,416
353,429
353,431
353,432
353,433
353,434
353,440
353,441
353,442
353,444
353,445
353,447
353,448
353,450
353,451
353,453
353,454
353,455
353,456
353,457
353,459
353,460
353,461
353,464
353,465
353,466
353,468
353,470
353,471
353,473
353,476
353,477
353,478
353,480
353,481
353,483
353,485
353,488
353,490
353,491
353,493
353,933
353,494
353,516
353,517
353,518
353,519
353,520
353,523
353,544
353,545
353,546
353,550
353,551
353,552
353,555
353,556
353,559
353,563
353,572
353,574
353,575
353,576
353,601
353,657
353,675
353,681
353,682
353,694
353,721
353,792
353,811
353,829
353,834
353,883
353,887
353,939
353,942
353,1023
353,1031
353,1082
353,1126
353,1145
353,1174
353,1224
353,1280
353,1297
353,1369
353,1370
353,1411
353,1507
353,1992
353,1996
353,2387
353,2628
353,3202
353,3299
353,3866
353,3989
353,4295
353,1561
353,1586
353,1596
353,1808
353,1870
353,1890
353,1894
353,2115
353,2143
353,2381
353,2475
353,2525
353,2580
353,2711
353,2816
353,2898
353,3084
353,3141
353,3144
353,3163
353,3181
353,3169
353,3174
353,3192
353,3196
353,3226
353,3243
353,3267
353,3291
353,3340
353,3362
353,3429
353,3439
353,3553
353,3704
353,3867
353,3916
353,3965
353,4284
353,4352
353,4373
353,5393
353,5735
353,5848
353,6174
353,4378
353,4384
353,4395
353,4401
353,4447
353,4610
353,4613
353,4625
353,4743
353,4745
353,4750
353,4843
353,4848
353,4955
353,4956
353,4957
353,4958
353,4959
353,4960
353,5003
353,5059
353,5234
353,5235
353,5242
353,5251
353,5315
353,5392
353,5493
353,5517
353,5590
353,5655
353,5847
353,5849
353,5860
353,5868
353,5892
353,5927
353,5982
353,6062
353,6143
353,6176
353,6190
353,6192
353,6198
353,6252
353,6286
353,6406
353,7251
353,7266
353,6313
353,6372
353,6374
353,6376
353,6381
353,6386
353,6397
353,6399
353,6583
353,6641
353,6763
353,6879
353,6984
353,7035
353,7080
353,7081
353,7089
353,7165
353,7183
353,7201
353,7318
353,7355
353,7368
353,7388
353,7427
401,2
401,3
401,4
401,9
401,13
401,14
401,99
401,101
401,143
401,259
401,263
401,264
401,265
401,266
401,267
401,268
401,269
401,270
401,271
401,272
401,273
401,274
401,275
401,276
401,277
401,278
401,279
401,280
401,281
401,282
401,283
401,284
401,285
401,286
401,287
401,288
401,289
401,290
401,292
401,293
401,294
401,295
401,296
401,297
401,298
401,299
401,300
401,301
401,302
401,303
401,304
401,305
401,306
401,307
401,308
401,309
401,310
401,311
401,312
401,313
401,314
401,315
401,316
401,317
401,318
401,319
401,320
401,321
401,322
401,323
401,324
401,325
401,326
401,327
401,328
401,329
401,330
401,331
401,332
401,333
401,334
401,335
401,336
401,337
401,338
401,339
401,340
401,341
401,342
401,343
401,344
401,345
401,346
401,347
401,349
401,350
401,351
401,352
401,353
401,363
401,364
401,365
401,366
401,367
401,368
401,369
401,370
401,371
401,372
401,373
401,374
401,375
401,376
401,377
401,378
401,379
401,380
401,381
401,382
401,383
401,384
401,392
401,394
401,404
401,406
401,434
401,443
401,475
401,484
401,493
401,571
401,601
401,602
401,605
401,655
401,781
401,886
401,999
401,1016
401,1033
401,1122
401,1134
401,1172
401,1213
401,1235
401,1236
401,1237
401,1241
401,1243
401,1267
401,1574
401,1748
401,2412
401,2608
401,1269
401,1283
401,1284
401,1285
401,1286
401,1312
401,1346
401,1372
401,1380
401,1384
401,1385
401,1392
401,1401
401,1422
401,1423
401,1425
401,1429
401,1436
401,1437
401,1495
401,1518
401,1737
401,1813
401,1814
401,1835
401,1870
401,1878
401,1883
401,1888
401,1896
401,1975
401,1999
401,2002
401,2161
401,2165
401,2196
401,2219
401,2280
401,2360
401,2370
401,2375
401,2376
401,2527
401,2587
401,2609
401,2683
401,2966
401,2691
401,2696
401,2751
401,2787
401,2788
401,2801
401,2815
401,2819
401,2849
401,2851
401,2858
401,2897
401,2900
401,2962
401,3024
401,3067
401,3077
401,3078
401,3087
401,3104
401,3113
401,3128
401,3220
401,3235
401,3293
401,3300
401,3306
401,3307
401,3336
401,3400
401,3449
401,3501
401,3522
401,3526
401,3545
401,3619
401,3657
401,3667
401,3673
401,3694
401,3701
401,3744
401,3757
401,3761
401,3768
401,3798
401,3868
401,3870
401,3918
401,4057
401,4236
401,4318
401,4910
401,3931
401,3932
401,3960
401,3970
401,3994
401,3995
401,3996
401,3998
401,4018
401,4019
401,4033
401,4072
401,4073
401,4227
401,4240
401,4263
401,4299
401,4303
401,4339
401,4343
401,4361
401,4400
401,4604
401,4624
401,4673
401,4680
401,4686
401,4690
401,4743
401,4785
401,4793
401,4840
401,4844
401,4850
401,4868
401,4900
401,4904
401,4914
401,4936
401,5002
401,5003
401,5004
401,5069
401,5134
401,5178
401,5224
401,5514
401,5262
401,5287
401,5292
401,5304
401,5443
401,5478
401,5479
401,5661
401,5702
401,5714
401,5793
401,5840
401,5853
401,5859
401,5931
401,5932
401,5933
401,5934
401,5940
401,5965
401,6067
401,6095
401,6121
401,6165
401,6198
401,6248
401,6260
401,6289
401,6335
401,6343
401,6372
401,6377
401,6387
401,6468
401,6470
401,6489
401,6490
401,6495
401,6539
401,6626
401,6639
401,6683
401,6697
401,6742
401,6744
401,6745
401,6746
401,6835
401,6840
401,6841
401,6842
401,6844
401,6845
401,6850
401,6851
401,6862
401,6864
401,6889
401,6912
401,6917
401,6997
401,7030
401,7063
401,7076
401,7077
401,7079
401,7091
401,7099
401,7102
401,7104
401,7111
401,7162
401,7272
401,7302
401,7313
401,7397
401,7405
401,7446
401,7476
401,3310
599,35
599,43
599,424
599,595
599,600
599,748
599,879
599,990
599,1001
599,1240
599,1788
599,1828
599,2217
599,2219
599,2222
599,2802
599,2861
599,3382
599,3549
599,3768
599,3770
599,3953
599,4257
599,4273
599,4934
599,5555
599,5585
599,5608
599,5814
599,5864
599,6044
599,6075
599,6834
599,7018
599,7192
599,7135
716,618
716,705
716,706
716,707
716,708
716,712
716,713
716,714
716,723
716,724
716,741
716,742
716,743
716,914
716,934
716,1177
716,1940
716,2045
716,2440
716,272
716,330
716,351
716,366
716,369
716,376
716,378
716,379
716,381
716,408
716,410
716,417
716,420
716,580
716,665
716,666
716,902
716,1013
716,1106
716,1553
716,1607
716,1608
716,1648
716,1685
716,2077
716,2097
716,2198
716,2286
716,2290
716,2434
716,2487
716,3029
716,3380
716,3461
716,3562
716,3612
716,4004
716,4320
716,4464
716,4496
716,4984
716,5006
716,5295
716,5569
716,2565
716,2704
716,2802
716,2871
716,2905
716,2927
716,2935
716,3035
716,3048
716,3079
716,3253
716,3543
716,3728
716,3794
716,4118
716,4532
716,4557
716,4576
716,4587
716,4635
716,4640
716,4771
716,4796
716,4889
716,4987
716,5000
716,5013
716,5014
716,5038
716,5058
716,5087
716,5319
716,5348
716,5349
716,5511
716,5616
716,5620
716,5627
716,5633
716,5905
716,5906
716,5921
716,5957
716,6353
716,6369
716,6714
716,6803
716,7049
716,7209
716,7342
716,5711
716,5747
716,5799
716,5803
716,6178
716,6184
716,6201
716,6225
716,6314
716,6419
716,6536
716,6537
716,6576
716,6624
716,6724
716,6974
716,7052
716,7112
716,7225
730,726
730,727
730,728
730,729
730,731
730,736
730,738
730,3176
730,3929
730,296
730,331
730,366
730,370
730,376
730,378
730,382
730,401
730,406
730,407
730,408
730,409
730,410
730,733
730,739
730,746
730,831
730,1127
730,1137
730,1460
730,1471
730,2065
730,2290
730,2353
730,2397
730,2512
730,2606
730,2635
730,2649
730,2793
730,2927
730,2931
730,3049
730,3100
730,3338
730,3358
730,3438
730,3486
730,4347
730,4359
730,4383
730,4399
730,4783
730,4941
730,5143
730,5256
730,5743
730,5842
730,6073
730,6645
730,6726
730,6873
730,7034
730,7130
730,7270
730,7275
754,1899
754,2180
754,2298
754,7215
922,591
922,596
922,597
922,710
922,843
922,914
922,919
922,920
922,921
922,924
922,927
922,976
922,995
922,1111
922,1403
922,232
922,259
922,286
922,304
922,309
922,318
922,320
922,323
922,331
922,340
922,373
922,376
922,401
922,406
922,407
922,620
922,665
922,827
922,830
922,832
922,872
922,923
922,930
922,931
922,1007
922,1089
922,1106
922,1114
922,1137
922,1259
922,1327
922,1337
922,1342
922,1405
922,1408
922,1417
922,1590
922,1614
922,1812
922,1820
922,1908
922,1983
922,2099
922,2185
922,2336
922,2365
922,2722
922,1443
922,1576
922,1602
922,1607
922,1685
922,1789
922,1864
922,1899
922,1943
922,2007
922,2036
922,2097
922,2146
922,2180
922,2273
922,2289
922,2290
922,2296
922,2303
922,2306
922,2309
922,2314
922,2317
922,2329
922,2354
922,2374
922,2400
922,2403
922,2450
922,2515
922,2520
922,2542
922,2548
922,2569
922,2752
922,2763
922,2772
922,2860
922,2865
922,2866
922,2984
922,3076
922,3143
922,3232
922,3344
922,3385
922,3506
922,3508
922,3511
922,3512
922,3514
922,3515
922,3634
922,3715
922,3802
922,3907
922,3908
922,4127
922,4134
922,4143
922,2927
922,2974
922,3027
922,3101
922,3242
922,3244
922,3245
922,3253
922,3259
922,3261
922,3269
922,3425
922,3474
922,3504
922,3516
922,3519
922,3521
922,3551
922,3681
922,3713
922,3733
922,3799
922,4097
922,4124
922,4132
922,4135
922,4136
922,4142
922,4148
922,4164
922,4272
922,4549
922,4809
922,4811
922,4856
922,4971
922,5245
922,5299
922,5523
922,5559
922,5690
922,5712
922,4147
922,4206
922,4233
922,4402
922,4422
922,4427
922,4432
922,4491
922,4532
922,4576
922,4741
922,4796
922,4799
922,4812
922,4903
922,5160
922,5172
922,5175
922,5212
922,5247
922,5312
922,5317
922,5321
922,5340
922,5406
922,5411
922,5427
922,5428
922,5456
922,5476
922,5544
922,5613
922,5711
922,5720
922,5724
922,5752
922,5753
922,5781
922,5821
922,5891
922,6003
922,6127
922,6156
922,6423
922,6544
922,6551
922,6773
922,6791
922,6895
922,6905
922,7086
922,7312
922,7404
922,5762
922,5786
922,5792
922,5795
922,5798
922,5830
922,5879
922,5971
922,6046
922,6088
922,6130
922,6259
922,6318
922,6397
922,6413
922,6414
922,6429
922,6543
922,6595
922,6750
922,6802
922,6845
922,6914
922,6978
922,7121
922,7197
922,7280
922,7281
922,7378
922,7439
922,7484
922,7135
922,4327
922,3470
922,3471
922,3310
922,3469
922,3472
922,5450
946,343
946,1034
946,4622
946,6547
947,1564
947,1578
947,2513
947,3200
947,3273
947,4438
947,4509
947,4621
947,5311
947,5407
947,7367
947,333
947,337
947,340
947,343
947,344
947,347
947,350
947,365
947,366
947,377
947,408
947,411
947,413
947,945
947,946
947,1034
947,1755
947,2290
947,2718
947,2728
947,3027
947,3919
947,4291
947,4622
947,4697
947,4771
947,4836
947,5226
947,5650
947,6229
947,6589
947,6622
947,6846
947,7129
947,7140
947,7143
947,7208
947,7135
1007,596
1007,1111
1007,1417
1007,1812
1007,1908
1007,2099
1007,2185
1007,2297
1007,3076
1007,3344
1007,3603
1007,3715
1007,4549
1007,4856
1007,5863
1007,922
1007,1106
1007,1259
1007,1861
1007,1899
1007,1943
1007,2097
1007,2180
1007,2289
1007,2290
1007,2292
1007,2296
1007,2317
1007,2400
1007,2693
1007,2749
1007,2752
1007,2772
1007,2860
1007,2927
1007,2936
1007,3551
1007,3681
1007,3799
1007,4124
1007,4132
1007,4233
1007,4532
1007,5345
1007,5406
1007,5411
1007,5428
1007,5476
1007,6046
1007,6104
1007,6127
1007,6423
1007,6773
1007,3470
1007,3471
1007,6130
1007,6914
1007,6924
1007,7018
1007,7197
1007,7370
1007,7378
1007,4327
1007,3469
1007,3472
1007,5450
1072,138
1072,646
1072,659
1072,672
1072,760
1072,762
1072,838
1072,996
1072,1071
1072,1073
1072,1111
1072,22
1072,23
1072,24
1072,25
1072,26
1072,27
1072,28
1072,29
1072,30
1072,31
1072,32
1072,33
1072,42
1072,50
1072,63
1072,232
1072,301
1072,325
1072,376
1072,406
1072,410
1072,414
1072,418
1072,421
1072,558
1072,630
1072,644
1072,665
1072,701
1072,764
1072,777
1072,785
1072,909
1072,910
1072,1035
1072,1089
1072,1106
1072,1229
1072,1259
1072,1396
1072,1469
1072,1475
1072,1641
1072,1652
1072,1662
1072,1666
1072,1671
1072,1775
1072,1847
1072,1937
1072,1960
1072,1987
1072,2078
1072,2131
1072,2169
1072,2234
1072,2341
1072,2386
1072,2541
1072,2651
1072,2770
1072,1262
1072,1311
1072,1374
1072,1453
1072,1515
1072,1674
1072,1702
1072,1786
1072,1809
1072,1858
1072,1867
1072,1868
1072,1872
1072,1899
1072,2041
1072,2056
1072,2058
1072,2102
1072,2279
1072,2289
1072,2290
1072,2294
1072,2304
1072,2320
1072,2399
1072,2410
1072,2450
1072,2718
1072,2804
1072,2835
1072,2908
1072,3007
1072,3008
1072,3012
1072,3013
1072,3164
1072,3183
1072,3283
1072,3324
1072,3333
1072,3350
1072,3374
1072,3800
1072,3813
1072,3862
1072,3912
1072,3976
1072,4053
1072,4066
1072,2773
1072,2795
1072,2842
1072,2920
1072,2969
1072,3084
1072,3131
1072,3320
1072,3330
1072,3339
1072,3353
1072,3417
1072,3484
1072,3485
1072,3538
1072,3576
1072,3585
1072,3620
1072,3712
1072,3815
1072,3881
1072,3887
1072,3915
1072,3921
1072,3990
1072,4027
1072,4063
1072,4069
1072,4103
1072,4107
1072,4168
1072,4255
1072,4374
1072,4441
1072,4482
1072,4487
1072,4490
1072,4623
1072,4815
1072,4977
1072,5057
1072,5073
1072,5232
1072,5326
1072,4114
1072,4171
1072,4173
1072,4233
1072,4296
1072,4420
1072,4478
1072,4532
1072,4652
1072,4683
1072,4684
1072,4703
1072,4771
1072,4777
1072,4796
1072,4808
1072,4861
1072,4862
1072,5041
1072,5048
1072,5055
1072,5104
1072,5119
1072,5149
1072,5152
1072,5184
1072,5217
1072,5221
1072,5226
1072,5328
1072,5395
1072,5406
1072,5427
1072,5502
1072,5544
1072,5622
1072,5629
1072,5638
1072,5640
1072,5731
1072,5732
1072,5832
1072,5838
1072,5839
1072,5946
1072,5959
1072,5969
1072,6118
1072,6160
1072,6214
1072,6231
1072,6232
1072,6239
1072,6247
1072,6339
1072,6353
1072,6436
1072,6438
1072,6447
1072,6482
1072,6501
1072,6502
1072,6525
1072,6526
1072,6503
1072,6504
1072,6505
1072,5546
1072,5572
1072,5616
1072,5630
1072,5639
1072,5862
1072,5930
1072,6088
1072,6172
1072,6229
1072,6241
1072,6244
1072,6419
1072,6424
1072,6467
1072,6498
1072,6499
1072,6500
1072,6506
1072,6507
1072,6508
1072,6509
1072,6510
1072,6513
1072,6514
1072,6515
1072,6516
1072,6517
1072,6518
1072,6519
1072,6520
1072,6521
1072,6522
1072,6523
1072,6524
1072,6540
1072,6632
1072,6633
1072,6638
1072,6771
1072,6790
1072,6877
1072,7065
1072,7095
1072,7107
1072,7127
1072,7185
1072,7227
1072,7412
1072,6511
1072,6512
1072,6543
1072,6637
1072,6649
1072,6715
1072,6800
1072,6802
1072,6884
1072,6890
1072,6892
1072,6914
1072,6941
1072,6988
1072,7180
1072,7221
1072,7135
1089,1096
1089,3581
1089,6255
1089,1091
1089,1095
1089,2426
1089,6453
1089,6483
1089,7066
1106,348
1106,209
1106,214
1106,231
1106,233
1106,242
1106,250
1106,259
1106,277
1106,289
1106,293
1106,311
1106,321
1106,327
1106,328
1106,330
1106,332
1106,334
1106,336
1106,337
1106,338
1106,339
1106,340
1106,341
1106,343
1106,344
1106,345
1106,346
1106,347
1106,349
1106,351
1106,352
1106,353
1106,364
1106,365
1106,366
1106,367
1106,368
1106,369
1106,370
1106,371
1106,372
1106,373
1106,375
1106,376
1106,377
1106,379
1106,382
1106,383
1106,404
1106,614
1106,658
1106,669
1106,687
1106,702
1106,760
1106,761
1106,763
1106,766
1106,773
1106,821
1106,826
1106,838
1106,841
1106,848
1106,849
1106,852
1106,862
1106,864
1106,865
1106,891
1106,892
1106,897
1106,406
1106,407
1106,408
1106,409
1106,411
1106,412
1106,414
1106,419
1106,420
1106,421
1106,425
1106,426
1106,427
1106,495
1106,496
1106,497
1106,498
1106,499
1106,506
1106,558
1106,611
1106,630
1106,753
1106,798
1106,840
1106,889
1106,898
1106,911
1106,917
1106,962
1106,963
1106,971
1106,1018
1106,1038
1106,1039
1106,1050
1106,1103
1106,1108
1106,1111
1106,1182
1106,1205
1106,1250
1106,1289
1106,1334
1106,1340
1106,910
1106,913
1106,943
1106,945
1106,966
1106,985
1106,1007
1106,1011
1106,1034
1106,1048
1106,1054
1106,1072
1106,1076
1106,1080
1106,1081
1106,1087
1106,1089
1106,1093
1106,1094
1106,1101
1106,1107
1106,1109
1106,1146
1106,1154
1106,1160
1106,1183
1106,1207
1106,1212
1106,1218
1106,1222
1106,1244
1106,1354
1106,1472
1106,1478
1106,1479
1106,1513
1106,1517
1106,1536
1106,1563
1106,1578
1106,1591
1106,1599
1106,1600
1106,1605
1106,1606
1106,1612
1106,1613
1106,1667
1106,1669
1106,1677
1106,1679
1106,1680
1106,1683
1106,1684
1106,1688
1106,1734
1106,1735
1106,1738
1106,1739
1106,1740
1106,1741
1106,1758
1106,1761
1106,1768
1106,1785
1106,1798
1106,1824
1106,1843
1106,1368
1106,1483
1106,1484
1106,1487
1106,1602
1106,1648
1106,1681
1106,1685
1106,1712
1106,1730
1106,1736
1106,1756
1106,1771
1106,1799
1106,1849
1106,1860
1106,1866
1106,1925
1106,1931
1106,1932
1106,1939
1106,2029
1106,2044
1106,2066
1106,2072
1106,2082
1106,2085
1106,2101
1106,2107
1106,2112
1106,2120
1106,2128
1106,2130
1106,2135
1106,2162
1106,2163
1106,2164
1106,2169
1106,2208
1106,2209
1106,2231
1106,2282
1106,2331
1106,2357
1106,2363
1106,1858
1106,1899
1106,1930
1106,1933
1106,1935
1106,1982
1106,1997
1106,2013
1106,2027
1106,2037
1106,2080
1106,2083
1106,2091
1106,2180
1106,2207
1106,2243
1106,2290
1106,2330
1106,2344
1106,2385
1106,2448
1106,2449
1106,2454
1106,2460
1106,2469
1106,2514
1106,2521
1106,2523
1106,2535
1106,2559
1106,2651
1106,2694
1106,2695
1106,2736
1106,2737
1106,2774
1106,2776
1106,2835
1106,2847
1106,2855
1106,2856
1106,2887
1106,2892
1106,2926
1106,2951
1106,2954
1106,2956
1106,2374
1106,2434
1106,2435
1106,2464
1106,2569
1106,2604
1106,2626
1106,2638
1106,2674
1106,2677
1106,2687
1106,2745
1106,2773
1106,2792
1106,2857
1106,2871
1106,2877
1106,2915
1106,2924
1106,2927
1106,2942
1106,2959
1106,2981
1106,3004
1106,3009
1106,3033
1106,3066
1106,3120
1106,3121
1106,3122
1106,3125
1106,3145
1106,3149
1106,3157
1106,3166
1106,3167
1106,3232
1106,3238
1106,3251
1106,3254
1106,3273
1106,3274
1106,3287
1106,3290
1106,3349
1106,3352
1106,3356
1106,3379
1106,3385
1106,3402
1106,3478
1106,3480
1106,3533
1106,2996
1106,3027
1106,3037
1106,3065
1106,3068
1106,3119
1106,3215
1106,3313
1106,3317
1106,3320
1106,3334
1106,3341
1106,3353
1106,3459
1106,3465
1106,3466
1106,3473
1106,3503
1106,3539
1106,3548
1106,3591
1106,3641
1106,3719
1106,3723
1106,3869
1106,3871
1106,3878
1106,3885
1106,3900
1106,3911
1106,3927
1106,3934
1106,3966
1106,4029
1106,4066
1106,4128
1106,4129
1106,4131
1106,4140
1106,4144
1106,4146
1106,3561
1106,3572
1106,3630
1106,3644
1106,3662
1106,3674
1106,3688
1106,3709
1106,3712
1106,3720
1106,3724
1106,3735
1106,3752
1106,3833
1106,3868
1106,3881
1106,3887
1106,3899
1106,3953
1106,3982
1106,3986
1106,4055
1106,4063
1106,4065
1106,4068
1106,4114
1106,4124
1106,4155
1106,4156
1106,4166
1106,4198
1106,4216
1106,4223
1106,4256
1106,4262
1106,4292
1106,4305
1106,4326
1106,4349
1106,4369
1106,4388
1106,4403
1106,4412
1106,4435
1106,4440
1106,4450
1106,4463
1106,4501
1106,4552
1106,4577
1106,4578
1106,4579
1106,4589
1106,4618
1106,4165
1106,4171
1106,4187
1106,4191
1106,4213
1106,4220
1106,4233
1106,4263
1106,4281
1106,4308
1106,4420
1106,4422
1106,4433
1106,4442
1106,4478
1106,4479
1106,4531
1106,4532
1106,4533
1106,4543
1106,4546
1106,4563
1106,4586
1106,4612
1106,4661
1106,4667
1106,4669
1106,4710
1106,4712
1106,4713
1106,4714
1106,4715
1106,4717
1106,4720
1106,4731
1106,4769
1106,4775
1106,4809
1106,4814
1106,4877
1106,4923
1106,4946
1106,4986
1106,4994
1106,4995
1106,5050
1106,4628
1106,4640
1106,4656
1106,4671
1106,4674
1106,4679
1106,4705
1106,4707
1106,4718
1106,4749
1106,4763
1106,4770
1106,4771
1106,4777
1106,4796
1106,4806
1106,4857
1106,4884
1106,4935
1106,4945
1106,4947
1106,4961
1106,4963
1106,4981
1106,5031
1106,5041
1106,5048
1106,5055
1106,5065
1106,5067
1106,5081
1106,5103
1106,5122
1106,5124
1106,5128
1106,5129
1106,5130
1106,5145
1106,5150
1106,5207
1106,5210
1106,5213
1106,5215
1106,5232
1106,5280
1106,5286
1106,5320
1106,5324
1106,5356
1106,5357
1106,5370
1106,5372
1106,5380
1106,5410
1106,5426
1106,5058
1106,5087
1106,5111
1106,5121
1106,5123
1106,5170
1106,5199
1106,5201
1106,5216
1106,5221
1106,5223
1106,5302
1106,5317
1106,5330
1106,5343
1106,5399
1106,5406
1106,5408
1106,5411
1106,5427
1106,5433
1106,5434
1106,5436
1106,5468
1106,5469
1106,5470
1106,5483
1106,5484
1106,5498
1106,5528
1106,5534
1106,5556
1106,5597
1106,5644
1106,5685
1106,5693
1106,5716
1106,5770
1106,5771
1106,5772
1106,5788
1106,5791
1106,5796
1106,5837
1106,5843
1106,5883
1106,5894
1106,5899
1106,5953
1106,5954
1106,5955
1106,5964
1106,5983
1106,6001
1106,5439
1106,5475
1106,5481
1106,5497
1106,5499
1106,5500
1106,5501
1106,5544
1106,5549
1106,5568
1106,5598
1106,5616
1106,5620
1106,5699
1106,5762
1106,5769
1106,5797
1106,5812
1106,6002
1106,6064
1106,6106
1106,6158
1106,6177
1106,6182
1106,6193
1106,6195
1106,6213
1106,6217
1106,6227
1106,6230
1106,6239
1106,6263
1106,6267
1106,6274
1106,6278
1106,6283
1106,6284
